accession	altitude	assembly_quality	assembly_software	base_count	binning_software	bio_material	broker_name	cell_line	cell_type	center_name	checklist	collected_by	collection_date	collection_date_submitted	completeness_score	contamination_score	country	cram_index_aspera	cram_index_ftp	cram_index_galaxy	cultivar	culture_collection	depth	description	dev_stage	ecotype	elevation	environment_biome	environment_feature	environment_material	environmental_package	environmental_sample	experiment_accession	experiment_alias	experiment_title	experimental_factor	fastq_aspera	fastq_bytes	fastq_ftp	fastq_galaxy	fastq_md5	first_created	first_public	germline	host	host_body_site	host_genotype	host_gravidity	host_growth_conditions	host_phenotype	host_sex	host_status	host_tax_id	identified_by	instrument_model	instrument_platform	investigation_type	isolate	isolation_source	last_updated	lat	library_construction_protocol	library_layout	library_name	library_selection	library_source	library_strategy	location	lon	mating_type	nominal_length	nominal_sdev	parent_study	ph	project_name	protocol_label	read_count	run_accession	run_alias	salinity	sample_accession	sample_alias	sample_capture_status	sample_collection	sample_description	sample_material	sample_title	sampling_campaign	sampling_platform	sampling_site	scientific_name	secondary_sample_accession	secondary_study_accession	sequencing_method	serotype	serovar	sex	specimen_voucher	sra_aspera	sra_bytes	sra_ftp	sra_galaxy	sra_md5	strain	study_accession	study_alias	study_title	sub_species	sub_strain	submission_accession	submission_tool	submitted_aspera	submitted_bytes	submitted_format	submitted_ftp	submitted_galaxy	submitted_host_sex	submitted_md5	submitted_sex	target_gene	tax_id	taxonomic_classification	taxonomic_identity_marker	temperature	tissue_lib	tissue_type	variety
SAMN24607246				23911734850				A375		GEO														Illumina HiSeq 2000 sequencing; GSM5769780: A375.dmso.B; Homo sapiens; RNA-Seq								false	SRX13595662	GSM5769780	Illumina HiSeq 2000 sequencing; GSM5769780: A375.dmso.B; Homo sapiens; RNA-Seq		fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/055/SRR17424055/SRR17424055_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/055/SRR17424055/SRR17424055_2.fastq.gz	6516415837;7111103552	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/055/SRR17424055/SRR17424055_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/055/SRR17424055/SRR17424055_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/055/SRR17424055/SRR17424055_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/055/SRR17424055/SRR17424055_2.fastq.gz	e3aad21007570de319f5f95551cc260a;4535bc745192d1fbafc1cb2eac62522e	2022-01-06	2022-01-06	false											Illumina HiSeq 2000	ILLUMINA				2022-01-06		RNA was extracted from cells of interest using an RNeasy kit (Qiagen, Frederick, MD) and quantified using a NanoDrop 8000 (ThermoFisher Scientific); a minimum of 500 ng of high quality RNA (as determined by Agilent Bioanalyzer) per sample or replicate was used for library preparation. Poly(A)-selected, stranded Illumina libraries were prepared with a modified TruSeq protocol and sequenced on the Illumina HiSeq 2000	PAIRED		cDNA	TRANSCRIPTOMIC	RNA-Seq						PRJNA9559				118374925	SRR17424055	GSM5769780_r1		SAMN24607246	GSM5769780			A375.dmso.B		A375.dmso.B				Homo sapiens	SRS11485105	SRP296856						fasp.sra.ebi.ac.uk:/vol1/srr/SRR174/055/SRR17424055	9039139567	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/055/SRR17424055	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/055/SRR17424055	460846a4a820f3f354f565dc07123d22		PRJNA683080	GSE162818	Pharmacologic modulation of RNA splicing enhances anti-tumor immunity.			SRA1168398											9606						
SAMN24607247				23963543002				A375		GEO														Illumina HiSeq 2000 sequencing; GSM5769781: A375.dmso.C; Homo sapiens; RNA-Seq								false	SRX13595663	GSM5769781	Illumina HiSeq 2000 sequencing; GSM5769781: A375.dmso.C; Homo sapiens; RNA-Seq		fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/056/SRR17424056/SRR17424056_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/056/SRR17424056/SRR17424056_2.fastq.gz	6532740275;7111755909	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/056/SRR17424056/SRR17424056_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/056/SRR17424056/SRR17424056_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/056/SRR17424056/SRR17424056_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/056/SRR17424056/SRR17424056_2.fastq.gz	11c90e8c6b9350d24efc3ac74bde9002;eab38f2adf931889d9d3d5e6118a8725	2022-01-06	2022-01-06	false											Illumina HiSeq 2000	ILLUMINA				2022-01-06		RNA was extracted from cells of interest using an RNeasy kit (Qiagen, Frederick, MD) and quantified using a NanoDrop 8000 (ThermoFisher Scientific); a minimum of 500 ng of high quality RNA (as determined by Agilent Bioanalyzer) per sample or replicate was used for library preparation. Poly(A)-selected, stranded Illumina libraries were prepared with a modified TruSeq protocol and sequenced on the Illumina HiSeq 2000	PAIRED		cDNA	TRANSCRIPTOMIC	RNA-Seq						PRJNA9559				118631401	SRR17424056	GSM5769781_r1		SAMN24607247	GSM5769781			A375.dmso.C		A375.dmso.C				Homo sapiens	SRS11485107	SRP296856						fasp.sra.ebi.ac.uk:/vol1/srr/SRR174/056/SRR17424056	9054625527	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/056/SRR17424056	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/056/SRR17424056	542f2b3e65359579bc462141cd847a44		PRJNA683080	GSE162818	Pharmacologic modulation of RNA splicing enhances anti-tumor immunity.			SRA1168398											9606						
SAMN24607248				23902881190				A375		GEO														Illumina HiSeq 2000 sequencing; GSM5769782: A375.indisulam.A; Homo sapiens; RNA-Seq								false	SRX13595664	GSM5769782	Illumina HiSeq 2000 sequencing; GSM5769782: A375.indisulam.A; Homo sapiens; RNA-Seq		fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/057/SRR17424057/SRR17424057_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/057/SRR17424057/SRR17424057_2.fastq.gz	6485503317;6996345332	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/057/SRR17424057/SRR17424057_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/057/SRR17424057/SRR17424057_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/057/SRR17424057/SRR17424057_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/057/SRR17424057/SRR17424057_2.fastq.gz	0eb0df382c784a85ecfa6e97d9d86e62;22adb9c4c5b220ce1edf65e3ed827494	2022-01-06	2022-01-06	false											Illumina HiSeq 2000	ILLUMINA				2022-01-06		RNA was extracted from cells of interest using an RNeasy kit (Qiagen, Frederick, MD) and quantified using a NanoDrop 8000 (ThermoFisher Scientific); a minimum of 500 ng of high quality RNA (as determined by Agilent Bioanalyzer) per sample or replicate was used for library preparation. Poly(A)-selected, stranded Illumina libraries were prepared with a modified TruSeq protocol and sequenced on the Illumina HiSeq 2000	PAIRED		cDNA	TRANSCRIPTOMIC	RNA-Seq						PRJNA9559				118331095	SRR17424057	GSM5769782_r1		SAMN24607248	GSM5769782			A375.indisulam.A		A375.indisulam.A				Homo sapiens	SRS11485108	SRP296856						fasp.sra.ebi.ac.uk:/vol1/srr/SRR174/057/SRR17424057	8947964252	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/057/SRR17424057	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/057/SRR17424057	c9ef07f7af1b6a082163792e49885a8f		PRJNA683080	GSE162818	Pharmacologic modulation of RNA splicing enhances anti-tumor immunity.			SRA1168398											9606						
SAMN24607249				24347231902				A375		GEO														Illumina HiSeq 2000 sequencing; GSM5769783: A375.indisulam.B; Homo sapiens; RNA-Seq								false	SRX13595665	GSM5769783	Illumina HiSeq 2000 sequencing; GSM5769783: A375.indisulam.B; Homo sapiens; RNA-Seq		fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/058/SRR17424058/SRR17424058_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/058/SRR17424058/SRR17424058_2.fastq.gz	6581364123;7089371118	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/058/SRR17424058/SRR17424058_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/058/SRR17424058/SRR17424058_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/058/SRR17424058/SRR17424058_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/058/SRR17424058/SRR17424058_2.fastq.gz	68b1ce132d3769dc7c8cdce16ce25667;46f8ec7f1993bfb6b4c6c38bf70a57f4	2022-01-06	2022-01-06	false											Illumina HiSeq 2000	ILLUMINA				2022-01-06		RNA was extracted from cells of interest using an RNeasy kit (Qiagen, Frederick, MD) and quantified using a NanoDrop 8000 (ThermoFisher Scientific); a minimum of 500 ng of high quality RNA (as determined by Agilent Bioanalyzer) per sample or replicate was used for library preparation. Poly(A)-selected, stranded Illumina libraries were prepared with a modified TruSeq protocol and sequenced on the Illumina HiSeq 2000	PAIRED		cDNA	TRANSCRIPTOMIC	RNA-Seq						PRJNA9559				120530851	SRR17424058	GSM5769783_r1		SAMN24607249	GSM5769783			A375.indisulam.B		A375.indisulam.B				Homo sapiens	SRS11485109	SRP296856						fasp.sra.ebi.ac.uk:/vol1/srr/SRR174/058/SRR17424058	9073766199	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/058/SRR17424058	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/058/SRR17424058	c40a137682f3c0cd6c75862ec7273cd5		PRJNA683080	GSE162818	Pharmacologic modulation of RNA splicing enhances anti-tumor immunity.			SRA1168398											9606						
SAMN24607250				24055800240				A375		GEO														Illumina HiSeq 2000 sequencing; GSM5769784: A375.indisulam.C; Homo sapiens; RNA-Seq								false	SRX13595666	GSM5769784	Illumina HiSeq 2000 sequencing; GSM5769784: A375.indisulam.C; Homo sapiens; RNA-Seq		fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/059/SRR17424059/SRR17424059_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/059/SRR17424059/SRR17424059_2.fastq.gz	6489454415;6960631002	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/059/SRR17424059/SRR17424059_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/059/SRR17424059/SRR17424059_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/059/SRR17424059/SRR17424059_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/059/SRR17424059/SRR17424059_2.fastq.gz	3b051c4818f6d3b3622fdad122080ed7;54568bdc5c653159b087337228404745	2022-01-06	2022-01-06	false											Illumina HiSeq 2000	ILLUMINA				2022-01-06		RNA was extracted from cells of interest using an RNeasy kit (Qiagen, Frederick, MD) and quantified using a NanoDrop 8000 (ThermoFisher Scientific); a minimum of 500 ng of high quality RNA (as determined by Agilent Bioanalyzer) per sample or replicate was used for library preparation. Poly(A)-selected, stranded Illumina libraries were prepared with a modified TruSeq protocol and sequenced on the Illumina HiSeq 2000	PAIRED		cDNA	TRANSCRIPTOMIC	RNA-Seq						PRJNA9559				119088120	SRR17424059	GSM5769784_r1		SAMN24607250	GSM5769784			A375.indisulam.C		A375.indisulam.C				Homo sapiens	SRS11485110	SRP296856						fasp.sra.ebi.ac.uk:/vol1/srr/SRR174/059/SRR17424059	8932879230	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/059/SRR17424059	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/059/SRR17424059	11a64189100c8225ccae70222552951f		PRJNA683080	GSE162818	Pharmacologic modulation of RNA splicing enhances anti-tumor immunity.			SRA1168398											9606						
SAMN24607251				24132614174				A375		GEO														Illumina HiSeq 2000 sequencing; GSM5769785: A375.ms023_1uM.A; Homo sapiens; RNA-Seq								false	SRX13595667	GSM5769785	Illumina HiSeq 2000 sequencing; GSM5769785: A375.ms023_1uM.A; Homo sapiens; RNA-Seq		fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/060/SRR17424060/SRR17424060_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/060/SRR17424060/SRR17424060_2.fastq.gz	6506528338;6903817548	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/060/SRR17424060/SRR17424060_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/060/SRR17424060/SRR17424060_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/060/SRR17424060/SRR17424060_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/060/SRR17424060/SRR17424060_2.fastq.gz	a0ae46c36333a80d2bd6d34cc77621ac;a4a775cb3dbb019c2f2d9826a4b0a7c7	2022-01-06	2022-01-06	false											Illumina HiSeq 2000	ILLUMINA				2022-01-06		RNA was extracted from cells of interest using an RNeasy kit (Qiagen, Frederick, MD) and quantified using a NanoDrop 8000 (ThermoFisher Scientific); a minimum of 500 ng of high quality RNA (as determined by Agilent Bioanalyzer) per sample or replicate was used for library preparation. Poly(A)-selected, stranded Illumina libraries were prepared with a modified TruSeq protocol and sequenced on the Illumina HiSeq 2000	PAIRED		cDNA	TRANSCRIPTOMIC	RNA-Seq						PRJNA9559				119468387	SRR17424060	GSM5769785_r1		SAMN24607251	GSM5769785			A375.ms023_1uM.A		A375.ms023_1uM.A				Homo sapiens	SRS11485111	SRP296856						fasp.sra.ebi.ac.uk:/vol1/srr/SRR174/060/SRR17424060	8881912610	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/060/SRR17424060	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/060/SRR17424060	e8ff22ffada74607d5840c33d0a1c26d		PRJNA683080	GSE162818	Pharmacologic modulation of RNA splicing enhances anti-tumor immunity.			SRA1168398											9606						
SAMN24607252				24384545140				A375		GEO														Illumina HiSeq 2000 sequencing; GSM5769786: A375.ms023_1uM.B; Homo sapiens; RNA-Seq								false	SRX13595668	GSM5769786	Illumina HiSeq 2000 sequencing; GSM5769786: A375.ms023_1uM.B; Homo sapiens; RNA-Seq		fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/061/SRR17424061/SRR17424061_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/061/SRR17424061/SRR17424061_2.fastq.gz	6609657420;7152356165	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/061/SRR17424061/SRR17424061_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/061/SRR17424061/SRR17424061_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/061/SRR17424061/SRR17424061_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/061/SRR17424061/SRR17424061_2.fastq.gz	943cba3af3ec6099788454b1de967ce9;79a74a52da48dd34176ff087f648e075	2022-01-06	2022-01-06	false											Illumina HiSeq 2000	ILLUMINA				2022-01-06		RNA was extracted from cells of interest using an RNeasy kit (Qiagen, Frederick, MD) and quantified using a NanoDrop 8000 (ThermoFisher Scientific); a minimum of 500 ng of high quality RNA (as determined by Agilent Bioanalyzer) per sample or replicate was used for library preparation. Poly(A)-selected, stranded Illumina libraries were prepared with a modified TruSeq protocol and sequenced on the Illumina HiSeq 2000	PAIRED		cDNA	TRANSCRIPTOMIC	RNA-Seq						PRJNA9559				120715570	SRR17424061	GSM5769786_r1		SAMN24607252	GSM5769786			A375.ms023_1uM.B		A375.ms023_1uM.B				Homo sapiens	SRS11485112	SRP296856						fasp.sra.ebi.ac.uk:/vol1/srr/SRR174/061/SRR17424061	9156646663	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/061/SRR17424061	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/061/SRR17424061	d2d6cd271f2c056d68ba98511ceba4d2		PRJNA683080	GSE162818	Pharmacologic modulation of RNA splicing enhances anti-tumor immunity.			SRA1168398											9606						
SAMN24607253				24039066964				A375		GEO														Illumina HiSeq 2000 sequencing; GSM5769787: A375.ms023_1uM.C; Homo sapiens; RNA-Seq								false	SRX13595669	GSM5769787	Illumina HiSeq 2000 sequencing; GSM5769787: A375.ms023_1uM.C; Homo sapiens; RNA-Seq		fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/062/SRR17424062/SRR17424062_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/062/SRR17424062/SRR17424062_2.fastq.gz	6521058002;7074441244	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/062/SRR17424062/SRR17424062_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/062/SRR17424062/SRR17424062_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/062/SRR17424062/SRR17424062_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/062/SRR17424062/SRR17424062_2.fastq.gz	5092650e95ba1fbd067e2203ba29eb69;d28a20c8033335b99dc90ff33cd68b77	2022-01-06	2022-01-06	false											Illumina HiSeq 2000	ILLUMINA				2022-01-07		RNA was extracted from cells of interest using an RNeasy kit (Qiagen, Frederick, MD) and quantified using a NanoDrop 8000 (ThermoFisher Scientific); a minimum of 500 ng of high quality RNA (as determined by Agilent Bioanalyzer) per sample or replicate was used for library preparation. Poly(A)-selected, stranded Illumina libraries were prepared with a modified TruSeq protocol and sequenced on the Illumina HiSeq 2000	PAIRED		cDNA	TRANSCRIPTOMIC	RNA-Seq						PRJNA9559				119005282	SRR17424062	GSM5769787_r1		SAMN24607253	GSM5769787			A375.ms023_1uM.C		A375.ms023_1uM.C				Homo sapiens	SRS11485113	SRP296856						fasp.sra.ebi.ac.uk:/vol1/srr/SRR174/062/SRR17424062	9035384245	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/062/SRR17424062	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/062/SRR17424062	133498ca2f10031193026818a134818c		PRJNA683080	GSE162818	Pharmacologic modulation of RNA splicing enhances anti-tumor immunity.			SRA1168398											9606						
SAMN24607254				25395630284				SK-MEL-239		GEO														Illumina HiSeq 2000 sequencing; GSM5769788: SK-MEL-239.dmso.A; Homo sapiens; RNA-Seq								false	SRX13595670	GSM5769788	Illumina HiSeq 2000 sequencing; GSM5769788: SK-MEL-239.dmso.A; Homo sapiens; RNA-Seq		fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/063/SRR17424063/SRR17424063_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/063/SRR17424063/SRR17424063_2.fastq.gz	6890224307;7440392567	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/063/SRR17424063/SRR17424063_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/063/SRR17424063/SRR17424063_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/063/SRR17424063/SRR17424063_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/063/SRR17424063/SRR17424063_2.fastq.gz	09a62b92f326cfa24bccd217218592c8;d1dbd43f19310d9e26b9b7673af0b9c3	2022-01-06	2022-01-06	false											Illumina HiSeq 2000	ILLUMINA				2022-01-06		RNA was extracted from cells of interest using an RNeasy kit (Qiagen, Frederick, MD) and quantified using a NanoDrop 8000 (ThermoFisher Scientific); a minimum of 500 ng of high quality RNA (as determined by Agilent Bioanalyzer) per sample or replicate was used for library preparation. Poly(A)-selected, stranded Illumina libraries were prepared with a modified TruSeq protocol and sequenced on the Illumina HiSeq 2000	PAIRED		cDNA	TRANSCRIPTOMIC	RNA-Seq						PRJNA9559				125720942	SRR17424063	GSM5769788_r1		SAMN24607254	GSM5769788			SK-MEL-239.dmso.A		SK-MEL-239.dmso.A				Homo sapiens	SRS11485115	SRP296856						fasp.sra.ebi.ac.uk:/vol1/srr/SRR174/063/SRR17424063	9509325323	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/063/SRR17424063	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/063/SRR17424063	eaf7b8dd410e23318564b06522415268		PRJNA683080	GSE162818	Pharmacologic modulation of RNA splicing enhances anti-tumor immunity.			SRA1168398											9606						
SAMN24607255				23823839398				SK-MEL-239		GEO														Illumina HiSeq 2000 sequencing; GSM5769789: SK-MEL-239.dmso.B; Homo sapiens; RNA-Seq								false	SRX13595671	GSM5769789	Illumina HiSeq 2000 sequencing; GSM5769789: SK-MEL-239.dmso.B; Homo sapiens; RNA-Seq		fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/064/SRR17424064/SRR17424064_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/064/SRR17424064/SRR17424064_2.fastq.gz	6472597890;7078284644	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/064/SRR17424064/SRR17424064_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/064/SRR17424064/SRR17424064_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/064/SRR17424064/SRR17424064_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/064/SRR17424064/SRR17424064_2.fastq.gz	015f2a4b6688a81705b4f83ef6b40623;8b33b3d0d166d26e845c818c1ff5f86c	2022-01-06	2022-01-06	false											Illumina HiSeq 2000	ILLUMINA				2022-01-06		RNA was extracted from cells of interest using an RNeasy kit (Qiagen, Frederick, MD) and quantified using a NanoDrop 8000 (ThermoFisher Scientific); a minimum of 500 ng of high quality RNA (as determined by Agilent Bioanalyzer) per sample or replicate was used for library preparation. Poly(A)-selected, stranded Illumina libraries were prepared with a modified TruSeq protocol and sequenced on the Illumina HiSeq 2000	PAIRED		cDNA	TRANSCRIPTOMIC	RNA-Seq						PRJNA9559				117939799	SRR17424064	GSM5769789_r1		SAMN24607255	GSM5769789			SK-MEL-239.dmso.B		SK-MEL-239.dmso.B				Homo sapiens	SRS11485114	SRP296856						fasp.sra.ebi.ac.uk:/vol1/srr/SRR174/064/SRR17424064	8999759717	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/064/SRR17424064	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/064/SRR17424064	c1953e16b48cb9880b8086a3e81d6c1b		PRJNA683080	GSE162818	Pharmacologic modulation of RNA splicing enhances anti-tumor immunity.			SRA1168398											9606						
SAMN24607256				24157774890				SK-MEL-239		GEO														Illumina HiSeq 2000 sequencing; GSM5769790: SK-MEL-239.dmso.C; Homo sapiens; RNA-Seq								false	SRX13595672	GSM5769790	Illumina HiSeq 2000 sequencing; GSM5769790: SK-MEL-239.dmso.C; Homo sapiens; RNA-Seq		fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/065/SRR17424065/SRR17424065_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/065/SRR17424065/SRR17424065_2.fastq.gz	6543962891;7140398718	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/065/SRR17424065/SRR17424065_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/065/SRR17424065/SRR17424065_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/065/SRR17424065/SRR17424065_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/065/SRR17424065/SRR17424065_2.fastq.gz	5bcc190dd13db47da2e2b6f470a76707;cc024dc41a8ac7261cf2427e39dcf54d	2022-01-06	2022-01-06	false											Illumina HiSeq 2000	ILLUMINA				2022-01-06		RNA was extracted from cells of interest using an RNeasy kit (Qiagen, Frederick, MD) and quantified using a NanoDrop 8000 (ThermoFisher Scientific); a minimum of 500 ng of high quality RNA (as determined by Agilent Bioanalyzer) per sample or replicate was used for library preparation. Poly(A)-selected, stranded Illumina libraries were prepared with a modified TruSeq protocol and sequenced on the Illumina HiSeq 2000	PAIRED		cDNA	TRANSCRIPTOMIC	RNA-Seq						PRJNA9559				119592945	SRR17424065	GSM5769790_r1		SAMN24607256	GSM5769790			SK-MEL-239.dmso.C		SK-MEL-239.dmso.C				Homo sapiens	SRS11485116	SRP296856						fasp.sra.ebi.ac.uk:/vol1/srr/SRR174/065/SRR17424065	9081276105	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/065/SRR17424065	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/065/SRR17424065	64cea3230bb9f985d9aaa05da80c1cd9		PRJNA683080	GSE162818	Pharmacologic modulation of RNA splicing enhances anti-tumor immunity.			SRA1168398											9606						
SAMN24607257				23896579396				SK-MEL-239		GEO														Illumina HiSeq 2000 sequencing; GSM5769791: SK-MEL-239.indisulam.A; Homo sapiens; RNA-Seq								false	SRX13595673	GSM5769791	Illumina HiSeq 2000 sequencing; GSM5769791: SK-MEL-239.indisulam.A; Homo sapiens; RNA-Seq		fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/066/SRR17424066/SRR17424066_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR174/066/SRR17424066/SRR17424066_2.fastq.gz	6472721569;6778927751	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/066/SRR17424066/SRR17424066_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/066/SRR17424066/SRR17424066_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/066/SRR17424066/SRR17424066_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR174/066/SRR17424066/SRR17424066_2.fastq.gz	ddd10da0f91a9d344d365117bbc103b3;3022d03b86dad8da2c9628f7b489977d	2022-01-06	2022-01-06	false											Illumina HiSeq 2000	ILLUMINA				2022-01-06		RNA was extracted from cells of interest using an RNeasy kit (Qiagen, Frederick, MD) and quantified using a NanoDrop 8000 (ThermoFisher Scientific); a minimum of 500 ng of high quality RNA (as determined by Agilent Bioanalyzer) per sample or replicate was used for library preparation. Poly(A)-selected, stranded Illumina libraries were prepared with a modified TruSeq protocol and sequenced on the Illumina HiSeq 2000	PAIRED		cDNA	TRANSCRIPTOMIC	RNA-Seq						PRJNA9559				118299898	SRR17424066	GSM5769791_r1		SAMN24607257	GSM5769791			SK-MEL-239.indisulam.A		SK-MEL-239.indisulam.A				Homo sapiens	SRS11485117	SRP296856						fasp.sra.ebi.ac.uk:/vol1/srr/SRR174/066/SRR17424066	8778696549	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/066/SRR17424066	ftp.sra.ebi.ac.uk/vol1/srr/SRR174/066/SRR17424066	dc3744622efe2def69a84adea89866d5		PRJNA683080	GSE162818	Pharmacologic modulation of RNA splicing enhances anti-tumor immunity.			SRA1168398											9606						
