GENE	ENSEMBL	class	source	in_Rogalska2022	in_Hegele2012	in_handcurated	in_encore_kd	in_encore_ko	binds_rna_gomf	splicing_factor_gobp	in_postar3
LSM5	ENSG00000106355	LSm	Rogalska2022	True	True	True	False	False	True	True	False
LSM4	ENSG00000130520	LSm	Rogalska2022	True	True	True	False	False	True	True	False
LSM3	ENSG00000170860	LSm	Rogalska2022	True	True	True	False	False	True	True	False
LSM8	ENSG00000128534	LSm	Rogalska2022	True	True	False	False	False	True	True	False
LSM2	ENSG00000204392	LSm	Rogalska2022	True	True	True	False	False	True	True	False
SART1	ENSG00000175467	tri-snRNP	Rogalska2022	True	True	True	False	True	True	True	False
USP39	ENSG00000168883	tri-snRNP	Rogalska2022	True	True	False	False	False	False	True	False
SNU13	ENSG00000100138	U4/U6 snRNP	Rogalska2022	True	True	False	False	False	True	True	False
PRPF4	ENSG00000136875	U4/U6 snRNP	Rogalska2022	True	True	True	True	False	True	True	True
PRPF3	ENSG00000117360	U4/U6 snRNP	Rogalska2022	True	True	True	False	True	True	True	False
PPIH	ENSG00000171960	U4/U6 snRNP	Rogalska2022	True	True	False	False	False	False	True	False
PRPF31	ENSG00000105618	U4/U6 snRNP	Rogalska2022	True	True	False	False	False	True	True	False
RNU4-1	ENSG00000200795	U4/U6 snRNP	Rogalska2022	True	False	False	False	False	True	True	False
PRPF6	ENSG00000101161	U5 snRNP	Rogalska2022	True	True	True	True	False	True	True	False
DDX23	ENSG00000174243	U5 snRNP	Rogalska2022	True	True	False	False	True	True	True	False
TXNL4A	ENSG00000141759	U5 snRNP	Rogalska2022	True	True	False	False	False	False	True	False
PRCC	ENSG00000143294	Recruited at Bact complex	Rogalska2022	True	True	False	False	False	False	False	False
PPIL2	ENSG00000100023	Recruited at Bact complex	Rogalska2022	True	True	False	False	False	False	False	False
CWC25	ENSG00000273559	Recruited at Bact complex	Rogalska2022	True	False	True	False	False	False	True	False
SAP18	ENSG00000150459	EJC/mRNP	Rogalska2022	True	True	False	False	False	True	True	False
GPATCH1	ENSG00000076650	Recruited at Bact complex	Rogalska2022	True	True	False	False	False	True	True	False
RBMX2	ENSG00000134597	RES complex	Rogalska2022	True	True	True	False	False	True	True	False
EIF4A3	ENSG00000141543	EJC/mRNP	Rogalska2022	True	True	False	True	True	True	True	True
GPKOW	ENSG00000068394	Recruited at Bact complex	Rogalska2022	True	True	False	True	False	True	True	True
RNF113A	ENSG00000125352	Recruited at Bact complex	Rogalska2022	True	True	False	False	False	False	True	False
DHX16	ENSG00000204560	Recruited at Bact complex	Rogalska2022	True	True	False	False	False	True	True	False
CWC27	ENSG00000153015	Recruited at Bact complex	Rogalska2022	True	True	False	False	False	False	True	False
CWC22	ENSG00000163510	Recruited at Bact complex	Rogalska2022	True	True	False	False	False	True	True	False
ZNF830	ENSG00000198783	Recruited at Bact complex	Rogalska2022	True	True	False	False	False	False	True	False
CCDC12	ENSG00000160799	Recruited at Bact complex	Rogalska2022	True	True	False	False	False	False	False	False
BUD13	ENSG00000137656	RES complex	Rogalska2022	True	True	True	True	False	True	True	True
SNIP1	ENSG00000163877	RES complex	Rogalska2022	True	True	True	False	False	True	True	False
CDC40	ENSG00000168438	Second step factors	Rogalska2022	True	True	False	False	True	True	True	True
DHX35	ENSG00000101452	Recruited at C complex	Rogalska2022	True	True	False	False	False	True	True	False
PRPF18	ENSG00000165630	Second step factors	Rogalska2022	True	True	True	False	False	False	True	False
HNRNPC	ENSG00000092199	hnRNP	Rogalska2022	True	True	True	True	False	True	True	True
MAGOH	ENSG00000162385	EJC/mRNP	Rogalska2022	True	True	True	True	False	True	True	False
RBM8A	ENSG00000265241	EJC/mRNP	Rogalska2022	True	True	False	False	True	True	True	False
HSPA8	ENSG00000109971	PRP19 complex	Rogalska2022	True	True	False	False	False	True	True	False
PPIG	ENSG00000138398	Recruited at C complex	Rogalska2022	True	True	False	True	False	True	True	True
ESS2	ENSG00000100056	Recruited at C complex	Rogalska2022	True	True	False	False	False	False	True	False
CDK10	ENSG00000185324	Recruited at C complex	Rogalska2022	True	True	False	False	False	False	False	False
FAM50A	ENSG00000071859	Recruited at C complex	Rogalska2022	True	True	False	False	False	True	True	False
PPWD1	ENSG00000113593	Recruited at C complex	Rogalska2022	True	True	False	False	False	False	True	False
SYF2	ENSG00000117614	Recruited at C complex	Rogalska2022	True	True	True	False	False	True	True	False
FAM32A	ENSG00000105058	Recruited at C complex	Rogalska2022	True	True	False	False	False	True	False	False
NOSIP	ENSG00000142546	Recruited at C complex	Rogalska2022	True	True	False	False	False	True	False	False
DDX41	ENSG00000183258	Recruited at C complex	Rogalska2022	True	True	False	False	False	True	True	False
C9orf78	ENSG00000136819	Recruited at C complex	Rogalska2022	True	True	False	False	False	True	True	False
PPIL3	ENSG00000240344	Recruited at C complex	Rogalska2022	True	True	False	False	False	False	True	False
CACTIN	ENSG00000105298	Recruited at C complex	Rogalska2022	True	True	False	False	True	True	True	False
STEEP1	ENSG00000018610	Recruited at C complex	Rogalska2022	True	True	False	False	False	False	False	False
LENG1	ENSG00000105617	Recruited at C complex	Rogalska2022	True	False	False	False	False	False	False	False
WDR83	ENSG00000123154	Recruited at C complex	Rogalska2022	True	True	False	False	False	False	True	False
FRA10AC1	ENSG00000148690	Recruited at C complex	Rogalska2022	True	True	False	False	False	False	False	False
SDE2	ENSG00000143751	Recruited at C complex	Rogalska2022	True	True	False	False	False	True	False	False
DHX8	ENSG00000067596	Second step factors	Rogalska2022	True	True	False	False	False	True	True	False
SLU7	ENSG00000164609	Second step factors	Rogalska2022	True	True	True	False	False	True	True	False
SRRM2	ENSG00000167978	SR-related	Rogalska2022	True	True	True	False	False	True	True	False
CD2BP2	ENSG00000169217	U5 snRNP	Rogalska2022	True	True	False	False	True	False	True	False
ELAVL1	ENSG00000066044	ASF	Rogalska2022	True	True	True	False	True	True	False	True
RBFOX2	ENSG00000100320	ASF	Rogalska2022	True	True	True	True	False	True	True	True
PTBP1	ENSG00000011304	ASF	Rogalska2022	True	True	True	True	False	True	True	True
KHSRP	ENSG00000088247	ASF	Rogalska2022	True	False	True	True	False	True	True	True
QKI	ENSG00000112531	ASF	Rogalska2022	True	True	True	True	False	True	True	True
CELF1	ENSG00000149187	ASF	Rogalska2022	True	True	True	True	False	True	True	False
RAVER1	ENSG00000161847	ASF	Rogalska2022	True	False	True	True	False	True	True	False
MBNL1	ENSG00000152601	ASF	Rogalska2022	True	False	True	True	False	True	True	False
FUBP1	ENSG00000162613	ASF	Rogalska2022	True	False	True	True	False	True	False	False
MBNL2	ENSG00000139793	ASF	Rogalska2022	True	False	True	False	False	True	True	True
CELF2	ENSG00000048740	ASF	Rogalska2022	True	False	True	False	False	True	True	True
RAVER2	ENSG00000162437	ASF	Rogalska2022	True	False	True	False	False	True	True	False
MBNL3	ENSG00000076770	ASF	Rogalska2022	True	False	True	False	False	True	True	False
PTBP2	ENSG00000117569	ASF	Rogalska2022	True	True	True	False	False	True	True	False
HNRNPF	ENSG00000169813	hnRNP	Rogalska2022	True	True	True	True	True	True	True	True
HNRNPH1	ENSG00000169045	hnRNP	Rogalska2022	True	True	True	False	True	True	True	True
SYNCRIP	ENSG00000135316	hnRNP	Rogalska2022	True	True	False	False	True	True	True	False
HNRNPK	ENSG00000165119	hnRNP	Rogalska2022	True	True	True	True	False	True	True	True
HNRNPL	ENSG00000104824	hnRNP	Rogalska2022	True	False	True	True	False	True	True	True
HNRNPU	ENSG00000153187	hnRNP	Rogalska2022	True	True	False	True	False	True	True	True
HNRNPM	ENSG00000099783	hnRNP	Rogalska2022	True	True	True	True	False	True	True	True
PCBP1	ENSG00000169564	hnRNP	Rogalska2022	True	True	True	True	False	True	False	True
FUS	ENSG00000089280	hnRNP	Rogalska2022	True	True	True	True	False	True	True	True
PCBP2	ENSG00000197111	hnRNP	Rogalska2022	True	True	True	True	False	True	False	True
HNRNPA2B1	ENSG00000122566	hnRNP	Rogalska2022	True	True	True	True	False	True	True	True
HNRNPD	ENSG00000138668	hnRNP	Rogalska2022	True	True	True	True	False	True	False	True
HNRNPLL	ENSG00000143889	hnRNP	Rogalska2022	True	False	True	True	False	True	True	False
HNRNPH2	ENSG00000126945	hnRNP	Rogalska2022	True	True	True	False	False	True	True	False
HNRNPH3	ENSG00000096746	hnRNP	Rogalska2022	True	True	True	False	False	True	True	False
HNRNPDL	ENSG00000152795	hnRNP	Rogalska2022	True	False	False	False	False	True	False	False
HNRNPR	ENSG00000125944	hnRNP	Rogalska2022	True	True	True	False	False	True	True	False
HNRNPA0	ENSG00000177733	hnRNP	Rogalska2022	True	True	True	True	False	True	False	False
HNRNPUL1	ENSG00000105323	hnRNP	Rogalska2022	True	True	True	True	False	True	False	True
RALY	ENSG00000125970	hnRNP	Rogalska2022	True	True	True	False	False	True	True	False
RBMXL2	ENSG00000170748	hnRNP	Rogalska2022	True	False	False	False	False	True	True	False
RBMX	ENSG00000147274	hnRNP	Rogalska2022	True	True	False	False	False	True	True	False
RALYL	ENSG00000184672	hnRNP	Rogalska2022	True	False	True	False	False	True	False	False
HNRNPA3	ENSG00000170144	hnRNP	Rogalska2022	True	True	False	False	False	True	True	False
HNRNPUL2	ENSG00000214753	hnRNP	Rogalska2022	True	False	False	False	False	True	False	False
HNRNPCL1	ENSG00000179172	hnRNP	Rogalska2022	True	False	False	False	False	True	False	False
RBM14	ENSG00000239306	RBD-containing	Rogalska2022	True	False	True	False	True	True	True	False
DDX6	ENSG00000110367	RBD-containing	Rogalska2022	True	False	False	True	True	True	False	True
DDX39B	ENSG00000198563	RBD-containing	Rogalska2022	True	True	False	False	True	True	True	False
DDX21	ENSG00000165732	RBD-containing	Rogalska2022	True	False	False	True	True	True	False	True
ZC3H11A	ENSG00000058673	RBD-containing	Rogalska2022	True	False	False	False	True	True	False	True
DHX57	ENSG00000163214	RBD-containing	Rogalska2022	True	True	False	False	True	True	False	False
RBM47	ENSG00000163694	RBD-containing	Rogalska2022	True	False	True	True	False	True	False	True
ZNF326	ENSG00000162664	RBD-containing	Rogalska2022	True	False	False	False	False	True	True	False
DDX1	ENSG00000079785	RBD-containing	Rogalska2022	True	False	False	True	False	True	True	False
RBM3	ENSG00000102317	RBD-containing	Rogalska2022	True	False	True	True	False	True	True	False
RBM4	ENSG00000173933	RBD-containing	Rogalska2022	True	True	True	False	False	True	True	False
RBM14-RBM4	ENSG00000248643	RBD-containing	Rogalska2022	True	False	False	False	False	False	False	False
ZNF131	ENSG00000172262	RBD-containing	Rogalska2022	True	False	False	False	False	False	False	False
ZNF207	ENSG00000010244	RBD-containing	Rogalska2022	True	True	False	False	False	True	False	False
DDX3Y	ENSG00000067048	RBD-containing	Rogalska2022	True	False	False	False	False	True	False	False
DDX18	ENSG00000088205	RBD-containing	Rogalska2022	True	False	False	False	True	True	False	False
ZMYM3	ENSG00000147130	RBD-containing	Rogalska2022	True	False	False	False	False	False	False	False
RNF40	ENSG00000103549	RBD-containing	Rogalska2022	True	False	False	False	False	True	False	False
DDX39A	ENSG00000123136	RBD-containing	Rogalska2022	True	False	False	False	False	True	True	False
DDX19B	ENSG00000157349	RBD-containing	Rogalska2022	True	False	False	True	False	True	False	False
DHX30	ENSG00000132153	RBD-containing	Rogalska2022	True	False	False	True	False	True	False	True
ZC3H13	ENSG00000123200	RBD-containing	Rogalska2022	True	False	False	False	False	True	True	False
GPATCH8	ENSG00000186566	RBD-containing	Rogalska2022	True	False	False	False	False	True	False	False
ZC3H4	ENSG00000130749	RBD-containing	Rogalska2022	True	False	False	False	False	True	False	False
ZNF346	ENSG00000113761	RBD-containing	Rogalska2022	True	False	False	False	False	True	False	False
RBM15B	ENSG00000259956	RBD-containing	Rogalska2022	True	False	False	False	False	True	True	True
ZFR	ENSG00000056097	RBD-containing	Rogalska2022	True	False	False	False	False	True	False	False
RBM27	ENSG00000091009	RBD-containing	Rogalska2022	True	False	True	True	False	True	False	False
AGGF1	ENSG00000164252	RBD-containing	Rogalska2022	True	True	False	True	True	False	False	True
ZCCHC8	ENSG00000033030	RBD-containing	Rogalska2022	True	False	False	False	False	True	True	False
DDX27	ENSG00000124228	RBD-containing	Rogalska2022	True	False	False	True	False	True	False	False
ZMAT5	ENSG00000100319	RBD-containing	Rogalska2022	True	False	False	False	False	False	True	False
RNF20	ENSG00000155827	RBD-containing	Rogalska2022	True	False	False	False	False	True	False	False
ZC3HAV1	ENSG00000105939	RBD-containing	Rogalska2022	True	False	False	False	False	True	False	False
RNF213	ENSG00000173821	RBD-containing	Rogalska2022	True	False	False	False	False	False	False	False
GPATCH3	ENSG00000198746	RBD-containing	Rogalska2022	True	False	False	False	False	False	False	False
RBM26	ENSG00000139746	RBD-containing	Rogalska2022	True	False	True	False	True	True	False	False
RBM42	ENSG00000126254	RBD-containing	Rogalska2022	True	True	True	False	False	True	True	False
DHX40	ENSG00000108406	RBD-containing	Rogalska2022	True	False	False	False	False	True	False	False
RNF34	ENSG00000170633	RBD-containing	Rogalska2022	True	False	False	False	False	False	False	False
ZCRB1	ENSG00000139168	RBD-containing	Rogalska2022	True	False	False	False	False	True	True	False
ZC3H18	ENSG00000158545	RBD-containing	Rogalska2022	True	True	False	False	False	True	False	False
RBM45	ENSG00000155636	RBD-containing	Rogalska2022	True	False	True	False	False	True	False	False
DHX36	ENSG00000174953	RBD-containing	Rogalska2022	True	False	False	False	False	True	False	False
CHAMP1	ENSG00000198824	RBD-containing	Rogalska2022	True	False	False	False	False	False	False	False
RBMXL1	ENSG00000213516	RBD-containing	Rogalska2022	True	False	False	False	False	True	True	False
NCBP1	ENSG00000136937	RBP	Rogalska2022	True	True	False	False	True	True	True	False
RBM39	ENSG00000131051	RBP	Rogalska2022	True	True	True	True	False	True	True	False
RBM15	ENSG00000162775	RBP	Rogalska2022	True	False	True	True	False	True	True	True
NCBP2	ENSG00000114503	RBP	Rogalska2022	True	True	False	True	False	True	True	True
KHDRBS1	ENSG00000121774	RBP	Rogalska2022	True	True	True	True	False	True	True	True
EWSR1	ENSG00000182944	RBP	Rogalska2022	True	False	True	True	False	True	False	True
DDX5	ENSG00000108654	RBP	Rogalska2022	True	True	False	True	False	True	True	False
DDX3X	ENSG00000215301	RBP	Rogalska2022	True	True	False	True	False	True	False	True
YBX1	ENSG00000065978	RBP	Rogalska2022	True	True	False	False	True	True	True	False
NUMA1	ENSG00000137497	RBP	Rogalska2022	True	False	False	False	False	False	False	False
PABPN1	ENSG00000100836	RBP	Rogalska2022	True	False	False	True	False	True	False	True
PABPC4	ENSG00000090621	RBP	Rogalska2022	True	False	False	True	False	True	False	True
DHX34	ENSG00000134815	RBP	Rogalska2022	True	False	False	False	False	True	False	False
RBM7	ENSG00000076053	RBP	Rogalska2022	True	True	True	False	False	True	True	False
DDX17	ENSG00000100201	RBP	Rogalska2022	True	True	False	False	True	True	True	False
IGF2BP3	ENSG00000136231	RBP	Rogalska2022	True	False	False	True	False	True	False	True
XRN2	ENSG00000088930	RBP	Rogalska2022	True	False	False	True	False	True	False	True
PABPC1	ENSG00000070756	RBP	Rogalska2022	True	True	False	True	False	True	True	False
SRRT	ENSG00000087087	RBP	Rogalska2022	True	True	False	False	False	True	False	False
DDX19A	ENSG00000168872	RBP	Rogalska2022	True	False	False	False	False	True	False	False
PAXBP1	ENSG00000159086	RBP	Rogalska2022	True	True	False	False	False	False	True	False
SRSF9	ENSG00000111786	SR protein	Rogalska2022	True	True	True	True	True	True	True	True
SRSF7	ENSG00000115875	SR protein	Rogalska2022	True	True	True	False	True	True	True	True
SRSF3	ENSG00000112081	SR protein	Rogalska2022	True	True	True	True	True	True	True	True
SRSF4	ENSG00000116350	SR protein	Rogalska2022	True	True	True	False	True	True	True	False
TRA2A	ENSG00000164548	SR protein	Rogalska2022	True	True	True	True	True	True	True	True
SRSF5	ENSG00000100650	SR protein	Rogalska2022	True	True	True	True	True	True	True	False
SRSF1	ENSG00000136450	SR protein	Rogalska2022	True	True	True	True	False	True	True	True
SRSF2	ENSG00000161547	SR protein	Rogalska2022	True	True	True	False	False	True	True	False
SRSF11	ENSG00000116754	SR protein	Rogalska2022	True	False	True	False	False	True	True	False
SRSF10	ENSG00000188529	SR protein	Rogalska2022	True	True	True	False	False	True	True	True
SRSF6	ENSG00000124193	SR protein	Rogalska2022	True	True	True	False	False	True	True	False
SFSWAP	ENSG00000061936	SR protein	Rogalska2022	True	False	True	False	False	True	True	False
TRA2B	ENSG00000136527	SR protein	Rogalska2022	True	True	True	False	False	True	True	False
SRSF8	ENSG00000263465	SR protein	Rogalska2022	True	False	False	False	False	True	True	False
SRSF12	ENSG00000154548	SR protein	Rogalska2022	True	False	True	False	False	True	True	False
SREK1	ENSG00000153914	SR protein	Rogalska2022	True	False	True	False	False	True	True	False
DDX42	ENSG00000198231	17S U2 snRNP associated	Rogalska2022	True	True	False	False	True	True	False	True
PNN	ENSG00000100941	EJC/mRNP	Rogalska2022	True	True	False	False	False	True	True	False
UPF1	ENSG00000005007	EJC/mRNP	Rogalska2022	True	False	False	True	False	True	False	True
ALYREF	ENSG00000183684	EJC/mRNP	Rogalska2022	True	True	False	False	False	True	True	True
NXF1	ENSG00000162231	EJC/mRNP	Rogalska2022	True	False	False	False	False	True	False	True
RNPS1	ENSG00000205937	EJC/mRNP	Rogalska2022	True	True	True	False	False	True	True	False
CASC3	ENSG00000108349	EJC/mRNP	Rogalska2022	True	False	False	False	False	True	True	False
ACIN1	ENSG00000100813	EJC/mRNP	Rogalska2022	True	True	False	False	False	True	True	False
NXT1	ENSG00000132661	EJC/mRNP	Rogalska2022	True	False	False	False	False	False	False	False
PRPF4B	ENSG00000112739	Recruited at B complex	Rogalska2022	True	True	True	False	False	True	True	False
YJU2	ENSG00000105248	Recruited at Bact complex	Rogalska2022	True	False	False	False	False	False	True	False
DHX38	ENSG00000140829	Second step factors	Rogalska2022	True	True	False	False	False	True	True	False
LUC7L	ENSG00000007392	U1 snRNP	Rogalska2022	True	True	True	False	False	True	True	False
ZRSR2	ENSG00000169249	U11/U12 snRNP	Rogalska2022	True	False	False	False	False	True	True	False
SNRNP35	ENSG00000184209	U11/U12 snRNP	Rogalska2022	True	False	False	False	False	True	True	False
RNPC3	ENSG00000185946	U11/U12 snRNP	Rogalska2022	True	False	True	False	True	True	True	False
SNRNP25	ENSG00000161981	U11/U12 snRNP	Rogalska2022	True	False	True	False	False	False	True	False
SNRNP48	ENSG00000168566	U11/U12 snRNP	Rogalska2022	True	False	True	False	False	False	True	False
SART3	ENSG00000075856	U4/U6 recycling	Rogalska2022	True	False	True	True	False	True	True	False
SFPQ	ENSG00000116560	linked to splicing	Rogalska2022	True	False	True	True	False	True	True	True
NONO	ENSG00000147140	linked to splicing	Rogalska2022	True	False	False	True	False	True	True	True
SRPK1	ENSG00000096063	linked to splicing	Rogalska2022	True	True	True	False	False	True	True	False
DBR1	ENSG00000138231	linked to splicing	Rogalska2022	True	False	False	False	False	True	True	False
LSM1	ENSG00000175324	LSm	Rogalska2022	True	False	True	False	False	True	True	False
PRPF39	ENSG00000185246	Found with spliceosomes	Rogalska2022	True	False	False	False	True	True	True	False
DHX9	ENSG00000135829	Found with spliceosomes	Rogalska2022	True	True	False	False	False	True	True	False
SNRNP27	ENSG00000124380	Found with spliceosomes	Rogalska2022	True	True	True	False	False	False	True	False
MTREX	ENSG00000039123	Found with spliceosomes	Rogalska2022	True	False	False	False	True	True	True	False
PRPF38B	ENSG00000134186	Found with spliceosomes	Rogalska2022	True	False	True	False	False	True	True	False
CCAR2	ENSG00000158941	Detected in Bact complex	Rogalska2022	True	True	False	True	False	True	True	False
FRG1	ENSG00000109536	Detected in Bact complex	Rogalska2022	True	True	False	False	False	True	True	False
MOV10	ENSG00000155363	Detected in Bact complex	Rogalska2022	True	False	False	False	False	True	False	True
TRIM24	ENSG00000122779	Detected in Bact complex	Rogalska2022	True	False	False	False	False	False	False	False
FUBP3	ENSG00000107164	Detected in Bact complex	Rogalska2022	True	False	True	True	True	True	False	True
NCOR1	ENSG00000141027	Detected in Bact complex	Rogalska2022	True	False	False	False	False	False	False	False
CFAP20	ENSG00000070761	Detected in Bact complex	Rogalska2022	True	True	False	False	False	True	False	False
DDX50	ENSG00000107625	Detected in Bact complex	Rogalska2022	True	False	False	False	False	True	False	False
FAM58A	ENSG00000147382	Detected in Bact complex	Rogalska2022	True	False	False	False	False	False	False	False
GPATCH11	ENSG00000152133	Detected in Bact complex	Rogalska2022	True	False	False	False	False	False	False	False
